

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2400  0560  0BF6               	decfsz	??_lcd_dat+1,f
  2401  0561  2D5E               	goto	u1767
  2402  0562  2D63               	nop2
  2403  0563                     l1852:
  2404                           
  2405                           ;./lcd.c: 43:     RE1 = 0;
  2406  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0565  1089               	bcf	9,1	;volatile
  2409  0566                     l1854:
  2410                           
  2411                           ;./lcd.c: 44:     _delay((unsigned long)((3)*(8000000L/4000.0)));
  2412  0566  3008               	movlw	8
  2413  0567  00F6               	movwf	??_lcd_dat+1
  2414  0568  30C9               	movlw	201
  2415  0569  00F5               	movwf	??_lcd_dat
  2416  056A                     u1777:
  2417  056A  0BF5               	decfsz	??_lcd_dat,f
  2418  056B  2D6A               	goto	u1777
  2419  056C  0BF6               	decfsz	??_lcd_dat+1,f
  2420  056D  2D6A               	goto	u1777
  2421  056E  2D6F               	nop2
  2422  056F                     l1856:
  2423                           
  2424                           ;./lcd.c: 45:     RE1 = 1;
  2425  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0571  1489               	bsf	9,1	;volatile
  2428  0572                     l95:
  2429  0572  0008               	return
  2430  0573                     __end_of_lcd_dat:
  2431                           
  2432                           	psect	text8
  2433  033B                     __ptext8:	
  2434 ;; *************** function _lcd_init *****************
  2435 ;; Defined at:
  2436 ;;		line 48 in file "./lcd.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0, pclath, cstack
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         0       0       0       0       0
  2451 ;;      Locals:         0       0       0       0       0
  2452 ;;      Temps:          0       2       0       0       0
  2453 ;;      Totals:         0       2       0       0       0
  2454 ;;Total ram usage:        2 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; Hardware stack levels required when called: 3
  2457 ;; This function calls:
  2458 ;;		_lcd_cmd
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _lcd_init
  2466  033B                     _lcd_init:
  2467  033B                     l1898:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2470                           
  2471                           
  2472                           ;./lcd.c: 49:     RE1 = 0;
  2473  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2474  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2475  033D  1089               	bcf	9,1	;volatile
  2476                           
  2477                           ;./lcd.c: 50:     RE2 = 0;
  2478  033E  1109               	bcf	9,2	;volatile
  2479  033F                     l1900:
  2480                           
  2481                           ;./lcd.c: 51:     _delay((unsigned long)((20)*(8000000L/4000.0)));
  2482  033F  3034               	movlw	52
  2483  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2484  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2485  0342  00A2               	movwf	??_lcd_init+1
  2486  0343  30F1               	movlw	241
  2487  0344  00A1               	movwf	??_lcd_init
  2488  0345                     u1787:
  2489  0345  0BA1               	decfsz	??_lcd_init,f
  2490  0346  2B45               	goto	u1787
  2491  0347  0BA2               	decfsz	??_lcd_init+1,f
  2492  0348  2B45               	goto	u1787
  2493  0349                     l1902:
  2494                           
  2495                           ;./lcd.c: 52:     RE1 = 1;
  2496  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2497  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2498  034B  1489               	bsf	9,1	;volatile
  2499  034C                     l1904:
  2500                           
  2501                           ;./lcd.c: 54:     lcd_cmd(0x38);
  2502  034C  3038               	movlw	56
  2503  034D  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2504  0352                     l1906:
  2505                           
  2506                           ;./lcd.c: 55:     _delay((unsigned long)((5)*(8000000L/4000.0)));
  2507  0352  300D               	movlw	13
  2508  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0355  00A2               	movwf	??_lcd_init+1
  2511  0356  30FB               	movlw	251
  2512  0357  00A1               	movwf	??_lcd_init
  2513  0358                     u1797:
  2514  0358  0BA1               	decfsz	??_lcd_init,f
  2515  0359  2B58               	goto	u1797
  2516  035A  0BA2               	decfsz	??_lcd_init+1,f
  2517  035B  2B58               	goto	u1797
  2518                           
  2519                           ;./lcd.c: 56:     lcd_cmd(0x38);
  2520  035C  3038               	movlw	56
  2521  035D  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2522  0362                     l1908:
  2523                           
  2524                           ;./lcd.c: 57:     _delay((unsigned long)((1)*(8000000L/4000.0)));
  2525  0362  3003               	movlw	3
  2526  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2528  0365  00A2               	movwf	??_lcd_init+1
  2529  0366  3097               	movlw	151
  2530  0367  00A1               	movwf	??_lcd_init
  2531  0368                     u1807:
  2532  0368  0BA1               	decfsz	??_lcd_init,f
  2533  0369  2B68               	goto	u1807
  2534  036A  0BA2               	decfsz	??_lcd_init+1,f
  2535  036B  2B68               	goto	u1807
  2536  036C                     l1910:
  2537                           
  2538                           ;./lcd.c: 58:     lcd_cmd(0x38);
  2539  036C  3038               	movlw	56
  2540  036D  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2541  0372                     l1912:
  2542                           
  2543                           ;./lcd.c: 59:     lcd_cmd(0x08);
  2544  0372  3008               	movlw	8
  2545  0373  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2546  0378                     l1914:
  2547                           
  2548                           ;./lcd.c: 60:     lcd_cmd(0x0F);
  2549  0378  300F               	movlw	15
  2550  0379  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2551  037E                     l1916:
  2552                           
  2553                           ;./lcd.c: 61:     lcd_cmd(0x01);
  2554  037E  3001               	movlw	1
  2555  037F  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2556  0384                     l1918:
  2557                           
  2558                           ;./lcd.c: 62:     lcd_cmd(0x38);
  2559  0384  3038               	movlw	56
  2560  0385  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2561  038A                     l1920:
  2562                           
  2563                           ;./lcd.c: 63:     lcd_cmd(0x80);
  2564  038A  3080               	movlw	128
  2565  038B  120A  118A  2573  120A  118A  	fcall	_lcd_cmd
  2566  0390                     l98:
  2567  0390  0008               	return
  2568  0391                     __end_of_lcd_init:
  2569                           
  2570                           	psect	text9
  2571  0573                     __ptext9:	
  2572 ;; *************** function _lcd_cmd *****************
  2573 ;; Defined at:
  2574 ;;		line 28 in file "./lcd.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  val             1    wreg     unsigned char 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  val             1    0[BANK0 ] unsigned char 
  2579 ;; Return value:  Size  Location     Type
  2580 ;;                  1    wreg      void 
  2581 ;; Registers used:
  2582 ;;		wreg, status,2, status,0, pclath, cstack
  2583 ;; Tracked objects:
  2584 ;;		On entry : 0/0
  2585 ;;		On exit  : 0/0
  2586 ;;		Unchanged: 0/0
  2587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2588 ;;      Params:         0       0       0       0       0
  2589 ;;      Locals:         0       1       0       0       0
  2590 ;;      Temps:          2       0       0       0       0
  2591 ;;      Totals:         2       1       0       0       0
  2592 ;;Total ram usage:        3 bytes
  2593 ;; Hardware stack levels used: 1
  2594 ;; Hardware stack levels required when called: 2
  2595 ;; This function calls:
  2596 ;;		_lcd_wr
  2597 ;; This function is called by:
  2598 ;;		_lcd_init
  2599 ;;		_lcd_str
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _lcd_cmd
  2605  0573                     _lcd_cmd:
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2609                           ;lcd_cmd@val stored from wreg
  2610  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0575  00A0               	movwf	lcd_cmd@val
  2613  0576                     l1830:
  2614                           
  2615                           ;./lcd.c: 29:     RE1 = 1;
  2616  0576  1489               	bsf	9,1	;volatile
  2617  0577                     l1832:
  2618                           
  2619                           ;./lcd.c: 30:     lcd_wr(val);
  2620  0577  0820               	movf	lcd_cmd@val,w
  2621  0578  120A  118A  25B3  120A  118A  	fcall	_lcd_wr
  2622  057D                     l1834:
  2623                           
  2624                           ;./lcd.c: 31:     RE2 = 0;
  2625  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2626  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2627  057F  1109               	bcf	9,2	;volatile
  2628  0580                     l1836:
  2629                           
  2630                           ;./lcd.c: 32:     _delay((unsigned long)((3)*(8000000L/4000.0)));
  2631  0580  3008               	movlw	8
  2632  0581  00F6               	movwf	??_lcd_cmd+1
  2633  0582  30C9               	movlw	201
  2634  0583  00F5               	movwf	??_lcd_cmd
  2635  0584                     u1817:
  2636  0584  0BF5               	decfsz	??_lcd_cmd,f
  2637  0585  2D84               	goto	u1817
  2638  0586  0BF6               	decfsz	??_lcd_cmd+1,f
  2639  0587  2D84               	goto	u1817
  2640  0588  2D89               	nop2
  2641  0589                     l1838:
  2642                           
  2643                           ;./lcd.c: 33:     RE1 = 0;
  2644  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2645  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2646  058B  1089               	bcf	9,1	;volatile
  2647  058C                     l1840:
  2648                           
  2649                           ;./lcd.c: 34:     _delay((unsigned long)((3)*(8000000L/4000.0)));
  2650  058C  3008               	movlw	8
  2651  058D  00F6               	movwf	??_lcd_cmd+1
  2652  058E  30C9               	movlw	201
  2653  058F  00F5               	movwf	??_lcd_cmd
  2654  0590                     u1827:
  2655  0590  0BF5               	decfsz	??_lcd_cmd,f
  2656  0591  2D90               	goto	u1827
  2657  0592  0BF6               	decfsz	??_lcd_cmd+1,f
  2658  0593  2D90               	goto	u1827
  2659  0594  2D95               	nop2
  2660  0595                     l1842:
  2661                           
  2662                           ;./lcd.c: 35:     RE1 = 1;
  2663  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0597  1489               	bsf	9,1	;volatile
  2666  0598                     l92:
  2667  0598  0008               	return
  2668  0599                     __end_of_lcd_cmd:
  2669                           
  2670                           	psect	text10
  2671  05B3                     __ptext10:	
  2672 ;; *************** function _lcd_wr *****************
  2673 ;; Defined at:
  2674 ;;		line 24 in file "./lcd.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;  val             1    wreg     unsigned char 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  val             1    4[COMMON] unsigned char 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         0       0       0       0       0
  2689 ;;      Locals:         1       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0
  2691 ;;      Totals:         1       0       0       0       0
  2692 ;;Total ram usage:        1 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; Hardware stack levels required when called: 1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_lcd_cmd
  2699 ;;		_lcd_dat
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _lcd_wr
  2705  05B3                     _lcd_wr:
